location;Bazylea;Bazylea;Bazylea;Bazylea;Bazylea;Bazylea;Bazylea
lat;47,546944;47,546944;47,546944;47,546944;47,546944;47,546944;47,546944
lon;7,568918;7,568918;7,568918;7,568918;7,568918;7,568918;7,568918
asl;283,69672;283,69672;283,69672;283,69672;283,69672;283,69672;283,69672
variable;Temperature;Temperature;Temperature;Mean Sea Level Pressure;Mean Sea Level Pressure;Mean Sea Level Pressure;Precipitation Total
unit;øC;øC;øC;hPa;hPa;hPa;mm
level;2 m elevation corrected;2 m elevation corrected;2 m elevation corrected;MSL;MSL;MSL;sfc
resolution;daily;daily;daily;daily;daily;daily;daily
aggregation;Minimum;Maximum;Mean;Minimum;Maximum;Mean;Summation
timestamp;Bazylea Temperature [2 m elevation corrected];Bazylea Temperature [2 m elevation corrected];Bazylea Temperature [2 m elevation corrected];Bazylea Mean Sea Level Pressure [MSL];Bazylea Mean Sea Level Pressure [MSL];Bazylea Mean Sea Level Pressure [MSL];Bazylea Precipitation Total
2024-01-01T00:00:00;4,7105284;9,440529;6,6680284;1011,8;1014,7;1013,4958;0
2024-01-02T00:00:00;6,3805285;11,370529;9,392613;1002,1;1011,4;1006,5916;1,8000001
2024-01-03T00:00:00;8,030529;12,400529;10,241362;1002,4;1005,3;1003,6209;0,6
2024-01-04T00:00:00;4,5505285;10,410529;7,6067777;1005,8;1011,2;1009;0
2024-01-05T00:00:00;3,5105286;8,090529;6,5946956;1004,2;1007,6;1005,2917;4,4
2024-01-06T00:00:00;3,6405284;6,9205284;5,1446953;1005,7;1008,7;1007,39996;0,8
2024-01-07T00:00:00;-0,039471343;5,3605285;2,4930284;1008;1019,1;1013,3042;4,7999997
2024-01-08T00:00:00;-1,2394713;3,6405284;0,6367786;1018,8;1023,4;1020,9541;0,1
2024-01-09T00:00:00;-3,9494715;1,4005287;-1,193638;1023,8;1027,2;1025,7125;0
2024-01-10T00:00:00;-1,5594714;5,0605288;0,65011185;1023,6;1027,6;1025,9376;0,3
2024-01-11T00:00:00;-3,3294713;1,7705287;-1,3823881;1026,5;1030,8;1027,9043;0
2024-01-12T00:00:00;-2,9894714;1,5505286;-1,1482214;1028,5;1031,1;1029,596;0
2024-01-13T00:00:00;-3,5694714;2,4505286;-0,7840546;1018,7;1027,9;1023,9165;0
2024-01-14T00:00:00;-2,3994715;4,3205285;1,1392785;1005,9;1018;1011,2751;0
2024-01-15T00:00:00;-2,2894714;3,1905286;0,47552863;1003,5;1011,8;1006,92084;0,5
2024-01-16T00:00:00;-3,8094714;3,0205286;-0,31030473;1002,4;1012,2;1009,12085;0
2024-01-17T00:00:00;0,6305287;14,340529;8,81928;985,2;1001,8;989,7874;4,4
2024-01-18T00:00:00;-0,25947133;12,450529;4,856362;983,7;1010,5;994,87085;5,8
2024-01-19T00:00:00;-2,7694714;2,2905285;-0,5282214;1011,8;1026,2;1019,49994;0
2024-01-20T00:00:00;-3,5894713;3,3605285;-0,57488817;1026,8;1031,1;1029,5667;0
2024-01-21T00:00:00;-2,7694714;7,6405287;2,155945;1029,4;1031,9;1030,8209;0
2024-01-22T00:00:00;0,7705287;13,520529;7,7617784;1021,1;1029,9;1025,5;7,7999997
2024-01-23T00:00:00;5,6505284;10,330529;8,013863;1030,1;1037,1;1033,3834;0,2
2024-01-24T00:00:00;10,270529;13,670529;11,941779;1029,4;1033,8;1031,5416;1
2024-01-25T00:00:00;7,1905284;12,930529;10,870529;1029,7;1033,1;1031,5709;0,6
2024-01-26T00:00:00;5,0905285;13,680529;9,370112;1029,4;1038;1031,9501;1,3000001
2024-01-27T00:00:00;0,99052864;10,460529;5,703029;1034,9;1039,8;1037,3168;0
2024-01-28T00:00:00;0,62052864;11,900529;5,6696963;1031,1;1035,8;1033,4249;0
2024-01-29T00:00:00;3,8605285;13,900529;7,751362;1029,9;1034,8;1032,5792;0
2024-01-30T00:00:00;4,5305285;13,420529;8,858029;1031,9;1035,3;1033,2083;0
2024-01-31T00:00:00;5,7105284;12,470529;8,549277;1032,7;1036,6;1034,7917;0
2024-02-01T00:00:00;5,4905286;11,180529;8,783029;1032,3;1035,9;1033,6833;0,3
2024-02-02T00:00:00;6,0605288;12,010529;8,175529;1034,7;1038,4;1036,2833;0
2024-02-03T00:00:00;3,6505284;10,400529;6,468862;1032,5;1036,7;1034,5416;0
2024-02-04T00:00:00;5,1105285;10,280529;6,955946;1030,9;1033,4;1032,121;0
2024-02-05T00:00:00;3,7105286;12,430529;7,663862;1024,9;1031,6;1028,1582;0
2024-02-06T00:00:00;5,4805284;10,590529;7,429278;1020;1025,5;1022,49994;0
2024-02-07T00:00:00;6,6705284;13,210529;10,106362;1004,9;1019,7;1012,02075;0
2024-02-08T00:00:00;9,690529;15,910529;12,593446;995;1004,3;1000,5334;0,1
2024-02-09T00:00:00;8,850529;14,530529;11,378863;986,2;993,8;989,946;3,3
2024-02-10T00:00:00;7,6105285;11,680529;9,890946;981,3;986,7;983,72504;0,2
2024-02-11T00:00:00;6,7705283;10,650529;8,210945;986,5;1001,1;993,5334;0
2024-02-12T00:00:00;5,2705283;10,530529;7,6113625;1001,3;1015,4;1007,5168;0
2024-02-13T00:00:00;3,1605287;11,240529;7,365112;1016,1;1022,5;1020,5334;0
2024-02-14T00:00:00;7,2005286;15,700529;11,268447;1022,3;1025;1023,77075;0
2024-02-15T00:00:00;6,5105286;17,63053;11,843029;1014,7;1024,7;1019,3708;0
2024-02-16T00:00:00;11,410529;16,160528;13,371779;1015,6;1024,6;1019,3874;0,1
2024-02-17T00:00:00;8,410529;11,680529;10,653862;1025,3;1035,1;1031,2876;0,3
2024-02-18T00:00:00;6,5705285;14,560529;10,103446;1028,3;1035,3;1031,525;2,6
2024-02-19T00:00:00;8,370529;12,580529;9,943028;1027,9;1031,2;1029,475;0,4
2024-02-20T00:00:00;6,3105288;12,350529;8,845112;1027,7;1031,1;1029,3167;0
2024-02-21T00:00:00;6,2305284;14,090529;9,953029;1012,6;1027,4;1019,8582;0
2024-02-22T00:00:00;6,9505286;12,780529;10,594279;991,7;1011,8;1000,42487;7
2024-02-23T00:00:00;1,7805287;9,610529;6,434695;996,4;1000,9;998,3083;0,1
2024-02-24T00:00:00;3,6205285;10,8005295;6,8121953;998;1008,9;1003,51245;0,6
2024-02-25T00:00:00;1,6705287;12,110529;7,3446956;998,2;1009,7;1004,60004;0
2024-02-26T00:00:00;6,1505284;12,020529;8,181779;997,5;1004,9;1000,1875;0,4
2024-02-27T00:00:00;6,0905285;12,920529;8,955946;1006;1014,8;1009,50415;0
2024-02-28T00:00:00;3,1505284;11,140529;7,0321956;1015,2;1020,7;1018,77075;0
2024-02-29T00:00:00;2,2905285;13,930529;8,372612;1007,1;1019,3;1012,57495;0
2024-03-01T00:00:00;6,5605288;11,680529;8,638862;1003,9;1010,8;1007,12915;0,90000004
2024-03-02T00:00:00;4,4105287;16,12053;9,700946;996,2;1004,1;1000,4541;0
2024-03-03T00:00:00;6,6605287;15,720529;10,296363;992,1;1001;996,04584;0
2024-03-04T00:00:00;5,2205286;10,070529;7,578029;1001,7;1012,1;1008,52075;0
2024-03-05T00:00:00;5,790529;10,020529;7,873446;1012,5;1017,6;1014,7249;0
2024-03-06T00:00:00;4,1605287;9,540529;6,8946953;1017,5;1022,8;1020,2376;0,6
2024-03-07T00:00:00;3,9005284;10,570529;7,005529;1014,7;1021,7;1018,2083;0
2024-03-08T00:00:00;0,73052865;13,960529;7,3255286;1003;1014,2;1008,0166;0
2024-03-09T00:00:00;4,0905285;16,06053;10,218863;993,2;1004,7;999,15405;0
2024-03-10T00:00:00;4,8905287;11,610529;7,628863;989,4;998,3;993,1042;10
2024-03-11T00:00:00;3,0905285;13,900529;8,320945;999;1012,4;1004,49994;0
2024-03-12T00:00:00;4,3205285;11,850529;8,589696;1012,7;1018,5;1016,23334;1,9
2024-03-13T00:00:00;7,8105288;14,690529;11,298028;1015,3;1019,8;1018,09576;7,8
2024-03-14T00:00:00;6,9305286;18,160528;13,19678;1013,2;1019,5;1016,4917;0
2024-03-15T00:00:00;11,250529;16,47053;13,708447;1014,2;1018,2;1016,14575;2,6
2024-03-16T00:00:00;9,440529;13,280529;11,360946;1018;1026;1021,95;0
2024-03-17T00:00:00;6,3705287;16,330528;11,971779;1018,5;1025,9;1022,2085;0
2024-03-18T00:00:00;10,370529;14,8005295;12,445946;1015,5;1018,7;1016,8999;15,500001
2024-03-19T00:00:00;8,170529;17,500528;13,154279;1017;1019,4;1018,58746;0
2024-03-20T00:00:00;8,120529;19,79053;14,29803;1018,4;1021,3;1019,5376;0
2024-03-21T00:00:00;11,590529;17,96053;14,750529;1021,5;1025,7;1024,1373;0
2024-03-22T00:00:00;10,170529;19,79053;14,248863;1012,5;1026,2;1019,57916;0
2024-03-23T00:00:00;4,1205287;12,090529;8,245528;1010,6;1018;1014,23737;1,2
2024-03-24T00:00:00;3,3305285;9,310529;5,8867793;1012,3;1015,3;1013,7583;1,1
2024-03-25T00:00:00;1,5705286;13,670529;8,097196;996,6;1012,9;1004,93335;0
2024-03-26T00:00:00;4,4805284;18,170528;11,547612;987,5;997,8;991,55414;0
2024-03-27T00:00:00;4,6205287;11,650529;7,917195;985,4;993,1;989,39996;2,5
2024-03-28T00:00:00;0,66052866;11,980529;7,981362;988,2;1000,3;994,67505;2,9
2024-03-29T00:00:00;3,9805286;22,100529;13,434279;995,9;1000;997,75;0
2024-03-30T00:00:00;8,260529;21,55053;13,503863;992,7;1001,2;996,8875;8,9
2024-03-31T00:00:00;5,7105284;19,39053;12,633447;994;1000,9;996,94995;2,2
2024-04-01T00:00:00;6,4005284;12,490529;10,173028;992,2;1009;1002,31683;4,2999997
2024-04-02T00:00:00;6,3505287;14,600529;9,994696;1009,8;1014,6;1013,0918;0
2024-04-03T00:00:00;9,100529;15,840529;12,085944;1010,8;1016,3;1012,4416;0,2
2024-04-04T00:00:00;8,700529;17,860529;14,034282;1014,3;1017,2;1015,83746;0,5
2024-04-05T00:00:00;11,170529;24,62053;17,691778;1014,9;1018,8;1016,53326;0
2024-04-06T00:00:00;10,540529;25,96053;18,758028;1014,8;1020,8;1017,6416;0
2024-04-07T00:00:00;10,570529;26,70053;18,472197;1013,4;1020,3;1016,4709;0
2024-04-08T00:00:00;12,770529;29,100529;20,453865;1006,5;1015,8;1011,3835;0
2024-04-09T00:00:00;7,4205284;16,32053;11,207195;1008,9;1025,8;1018,62915;1,8
2024-04-10T00:00:00;6,3305287;13,790529;9,659279;1025,8;1032,5;1029,1666;0,2
2024-04-11T00:00:00;4,9605284;17,73053;11,848029;1032,1;1035,7;1033,9375;0
2024-04-12T00:00:00;9,360529;21,860529;16,048029;1030,2;1036,3;1033,2583;0
2024-04-13T00:00:00;12,840529;26,160528;19,687195;1023,6;1031;1027,225;0
2024-04-14T00:00:00;12,940529;25,410528;20,136362;1016,8;1025,1;1021,7625;0
2024-04-15T00:00:00;5,7605286;19,360529;15,569279;1008,7;1015,7;1011,6584;6,7
2024-04-16T00:00:00;4,2605286;9,950529;7,1742783;1009,5;1012;1010,94165;2,6999998
2024-04-17T00:00:00;4,2605286;9,310529;6,507196;1011;1013,5;1012,425;8,9
2024-04-18T00:00:00;1,7905287;9,970529;5,6205287;1013,2;1023,2;1017,8291;6
2024-04-19T00:00:00;2,5705285;11,110529;7,634279;1011,8;1023,3;1016,77936;3,2
2024-04-20T00:00:00;2,3605285;9,040529;6,095529;1016,2;1023,2;1020,54584;2,3999999
2024-04-21T00:00:00;0,62052864;6,8705287;3,5817788;1018,4;1022,7;1020,73737;14,5
2024-04-22T00:00:00;-0,5494713;10,100529;5,3926125;1017,5;1021,3;1019,16254;0,3
2024-04-23T00:00:00;0,50052863;10,370529;6,1746955;1014,3;1019,3;1016,3916;0
2024-04-24T00:00:00;3,1505284;9,240529;5,730946;1010,4;1015,3;1012,9541;0,90000004
2024-04-25T00:00:00;0,24052864;11,600529;7,434278;1007,1;1013,4;1010,09576;0
2024-04-26T00:00:00;5,6405287;13,620529;10,190112;1006,5;1010,6;1007,99176;1,5000001
2024-04-27T00:00:00;5,4405284;20,910528;13,343029;1006,3;1011,5;1009,1126;0
2024-04-28T00:00:00;10,380529;17,580528;13,461361;1009,8;1019,3;1014,55005;0,3
2024-04-29T00:00:00;10,110529;22,110529;16,065947;1015,2;1020,4;1018,09576;0
2024-04-30T00:00:00;9,650529;24,54053;17,38553;1010,3;1017,8;1013,8626;0
2024-05-01T00:00:00;11,540529;25,23053;18,077612;999,9;1011,6;1004,6042;0
2024-05-02T00:00:00;9,910529;14,8005295;11,898862;1000,6;1011,5;1005,23755;14,900001
2024-05-03T00:00:00;9,130529;16,05053;12,315529;1011,9;1017,2;1015,60004;0
2024-05-04T00:00:00;10,140529;19,96053;14,963862;1011,3;1017,2;1013,84174;0
2024-05-05T00:00:00;12,690529;21,030529;16,520529;1010,5;1013,6;1012,04584;4,3
2024-05-06T00:00:00;11,390529;14,930529;13,432612;1008,2;1015,1;1011,18744;20,6
2024-05-07T00:00:00;10,3005295;17,170528;13,4480295;1013,8;1019,6;1016,09155;1,5000002
2024-05-08T00:00:00;7,9105287;17,680529;12,897613;1019,9;1025,7;1022,7166;0,90000004
2024-05-09T00:00:00;8,470529;21,39053;15,065113;1020,6;1026,4;1023,52496;0
2024-05-10T00:00:00;9,120529;22,740528;16,345112;1018,2;1023,6;1021,0083;0
2024-05-11T00:00:00;9,790529;24,530529;18,561363;1017,1;1020,9;1019,08325;0
2024-05-12T00:00:00;12,310529;25,56053;19,870527;1013,8;1019,8;1016,9334;1,3000001
2024-05-13T00:00:00;15,400529;23,580528;19,003445;1008,6;1015,4;1012,0166;2,2
2024-05-14T00:00:00;12,400529;25,690529;17,938864;1004;1008,1;1005,85004;1,8000001
2024-05-15T00:00:00;13,210529;18,020529;15,342613;1003,9;1006,1;1005,0999;7,000001
2024-05-16T00:00:00;10,520529;16,79053;13,304696;1005,7;1009,1;1007,25824;15
2024-05-17T00:00:00;10,200529;18,21053;13,971362;1008,6;1013;1010,3291;17,8
2024-05-18T00:00:00;10,030529;20,31053;15,060944;1010,9;1013,9;1012,47516;0,2
2024-05-19T00:00:00;11,770529;21,30053;16,422613;1010,9;1013,1;1011,9876;0
2024-05-20T00:00:00;10,950529;24,280529;18,018862;1006,7;1012,4;1009,29175;1,2
2024-05-21T00:00:00;12,420529;18,830528;15,396362;1007,1;1009,9;1008,80005;7,9
2024-05-22T00:00:00;12,110529;18,340528;15,002613;1010,4;1016,6;1013,2083;1,2
2024-05-23T00:00:00;10,680529;17,850529;14,460114;1017;1020,9;1018,38745;0,8
2024-05-24T00:00:00;11,130529;15,850529;13,879279;1018,3;1021,2;1019,77924;2,2
2024-05-25T00:00:00;9,650529;20,71053;15,782196;1016,2;1020;1018,27924;0
2024-05-26T00:00:00;10,780529;23,98053;17,887613;1016,2;1018,9;1017,59985;1,9
2024-05-27T00:00:00;12,790529;18,090528;15,904279;1016,9;1020,2;1018,50006;17,6
2024-05-28T00:00:00;10,610529;20,79053;16,102194;1018,1;1022,4;1020,1584;0
2024-05-29T00:00:00;14,3005295;19,65053;16,530527;1011,2;1018,1;1014,8791;4,2
2024-05-30T00:00:00;10,900529;16,55053;14,520114;1007,2;1011,1;1008,58325;3,8000002
2024-05-31T00:00:00;9,590529;14,490529;12,415112;1009,8;1015;1011,9084;1,6000001
2024-06-01T00:00:00;10,980529;19,080528;15,035947;1015;1018,1;1016,46674;0,6
2024-06-02T00:00:00;13,220529;18,110529;15,365529;1017,3;1018,9;1017,9543;4,1
2024-06-03T00:00:00;13,720529;19,600529;16,368029;1017,2;1018,6;1017,93335;0,6
2024-06-04T00:00:00;12,650529;22,95053;18,129694;1011,6;1017,7;1014,5166;0
2024-06-05T00:00:00;13,260529;23,23053;18,950111;1013,7;1016,6;1014,6125;0,6
2024-06-06T00:00:00;12,540529;25,590528;19,87886;1015,3;1018,2;1016,62085;0,3
2024-06-07T00:00:00;16,930529;23,55053;20,830114;1015,7;1018,6;1017,28326;0,90000004
2024-06-08T00:00:00;15,460529;24,46053;19,476782;1011,6;1015,6;1013,20844;9,4
2024-06-09T00:00:00;15,160529;20,48053;17,167614;1006,6;1011,7;1008,61664;3,4
2024-06-10T00:00:00;11,910529;21,500528;17,18928;1008,5;1014,1;1010,45844;0,8
2024-06-11T00:00:00;10,520529;18,240528;14,195527;1014,6;1018,4;1016,00836;0,8
2024-06-12T00:00:00;8,420529;18,96053;14,23053;1016,4;1020,1;1018,3752;0
2024-06-13T00:00:00;10,250529;19,780529;15,6580305;1013,9;1019,6;1017,3166;0
2024-06-14T00:00:00;12,810529;22,89053;17,864279;1007,6;1014,2;1011,7375;0,7
2024-06-15T00:00:00;13,700529;20,030529;16,920113;1006,8;1013,1;1011,21246;7,2
2024-06-16T00:00:00;13,530529;22,62053;18,270113;1009,6;1013,8;1011,9626;1
2024-06-17T00:00:00;16,47053;23,82053;20,633446;1013,6;1015,7;1014,4792;0
2024-06-18T00:00:00;17,57053;31,500528;24,696783;1010,8;1015,5;1013,15424;0,5
2024-06-19T00:00:00;19,010529;26,72053;23,12636;1012,7;1019,7;1015,4583;0,8
2024-06-20T00:00:00;16,96053;27,07053;21,725113;1015,4;1021,1;1017,92084;0,2
2024-06-21T00:00:00;15,310529;20,930529;18,741776;1014,8;1018,1;1016,4207;8,5
2024-06-22T00:00:00;13,430529;17,90053;16,094694;1015,6;1018;1017,09155;4,4
2024-06-23T00:00:00;13,100529;21,64053;17,622194;1016,2;1018,6;1017,58746;0
2024-06-24T00:00:00;13,400529;27,350529;20,954279;1013,2;1017,9;1015,38745;0
